txNum,latency,startTime,readCount,writeCount,queryType,concurrentlyExecutingTxNum
0,24590101,771318,0,0,0,0,
1,34457843,771361,0,0,2,0,
2,1271980,771397,23,23,3,3,
3,1528730,771397,31,31,3,4,
4,1234950,771397,25,25,3,4,
5,930192,771397,17,17,3,6,
6,1132892,771397,17,17,3,6,
7,1473605,771397,31,31,3,7,
8,330244,771397,3,4,4,7,
9,1080379,771397,3,4,4,7,
10,1479093,771397,3,4,4,8,
11,512219,771397,3,4,4,9,
12,855671,771398,21,21,3,9,
13,779450,771398,3,4,4,9,
14,566697,771398,19,19,3,8,
15,359810,771398,31,31,3,4,
16,305438,771398,19,19,3,5,
17,297066,771398,13,13,3,6,
18,293330,771398,19,19,3,8,
19,224953,771399,29,29,3,5,
20,128915,771399,17,17,3,7,
21,81216,771399,3,4,4,6,
22,23677,771399,3,4,4,8,
23,20769,771399,3,4,4,5,
24,43125,771399,3,4,4,2,
25,172282,771399,23,24,3,6,
26,32246,771399,3,4,4,5,
27,335383,771399,33,33,3,4,
28,145956,771399,3,4,4,5,
29,361498,771399,3,4,4,4,
30,256341,771399,27,27,3,5,
31,20730,771399,3,4,4,7,
32,47497,771399,3,4,4,7,
33,244909,771399,23,23,3,8,
34,40509,771399,3,4,4,8,
35,212360,771399,21,21,3,7,
36,217192,771399,21,21,3,6,
37,244167,771399,3,4,4,8,
38,115981,771399,13,13,3,8,
39,33549,771399,3,4,4,8,
40,42215,771399,3,4,4,8,
41,56856,771399,3,4,4,5,
42,51861,771399,3,4,4,8,
43,469703,771399,31,31,3,8,
44,112041,771399,15,15,3,6,
45,55452,771399,13,13,3,5,
46,15518,771399,3,4,4,7,
47,269051,771399,17,17,3,7,
48,332535,771399,27,27,3,8,
49,266013,771399,23,23,3,9,
50,356885,771399,23,23,3,7,
51,298597,771399,3,4,4,7,
52,648203,771399,31,31,3,8,
53,694761,771399,3,4,4,8,
54,361687,771399,3,4,4,8,
55,661795,771399,33,33,3,6,
56,491018,771399,27,27,3,7,
57,547707,771399,3,4,4,5,
58,444077,771399,27,27,3,6,
59,415606,771399,17,17,3,6,
60,376092,771399,17,17,3,8,
61,151078,771400,3,4,4,8,
62,330171,771400,29,29,3,5,
63,198998,771400,33,33,3,4,
64,47491,771400,3,4,4,8,
65,5282,771400,3,4,4,5,
66,42352,771400,3,4,4,3,
67,434948,771400,31,31,3,4,
68,52701,771400,3,4,4,4,
69,37430,771400,3,4,4,4,
70,419980,771400,25,25,3,6,
71,405871,771400,25,25,3,6,
72,421239,771400,3,4,4,5,
73,125600,771400,13,13,3,7,
74,385859,771400,29,29,3,6,
75,138469,771400,17,17,3,7,
76,216908,771400,3,4,4,7,
77,355362,771400,31,31,3,6,
78,382536,771400,3,4,4,6,
79,291710,771400,31,31,3,7,
80,158184,771400,17,17,3,5,
81,179709,771400,29,29,3,8,
82,5658,771400,3,4,4,3,
83,65973,771400,3,4,4,4,
84,95431,771400,23,23,3,6,
85,16013,771400,3,4,4,4,
86,136123,771400,23,23,3,7,
87,161942,771400,33,33,3,5,
88,155922,771400,13,13,3,5,
89,15014,771400,3,4,4,7,
90,134072,771400,3,4,4,7,
91,13204,771400,3,4,4,8,
92,134294,771400,21,21,3,8,
93,109247,771401,3,4,4,6,
94,118938,771401,3,4,4,5,
95,135062,771401,25,25,3,4,
96,118061,771401,25,25,3,5,
97,59891,771401,3,4,4,6,
98,3656,771401,3,4,4,4,
99,24972,771401,15,15,3,2,
100,69114,771401,3,4,4,3,
101,46837,771401,3,4,4,5,
102,98973,771401,13,13,3,5,
103,67605,771401,3,4,4,5,
104,129048,771401,25,25,3,5,
105,122689,771401,33,33,3,5,
106,174727,771401,3,4,4,5,
107,170055,771401,31,31,3,6,
108,118272,771401,23,23,3,6,
109,88041,771401,11,12,3,8,
110,101930,771401,3,4,4,6,
111,100221,771401,23,23,3,7,
112,43589,771401,15,15,3,6,
113,89064,771401,21,21,3,4,
114,88635,771401,25,25,3,4,
115,62458,771401,3,4,4,6,
116,116535,771401,31,31,3,5,
117,78037,771401,29,29,3,6,
118,29411,771401,3,4,4,7,
119,69685,771401,3,4,4,5,
120,67240,771401,25,25,3,4,
121,27522,771401,25,25,3,3,
122,44985,771401,27,27,3,3,
123,46938,771401,27,27,3,3,
124,15339,771401,15,15,3,3,
125,5237,771401,3,4,4,4,
126,71812,771401,23,23,3,7,
127,4463,771401,3,4,4,5,
128,133540,771401,15,15,3,5,
129,92429,771401,3,4,4,3,
130,165323,771401,19,19,3,4,
131,165468,771401,29,29,3,5,
132,91065,771401,3,4,4,5,
133,234560,771401,15,15,3,6,
134,143556,771401,3,4,4,8,
135,88920,771401,3,4,4,6,
136,89947,771401,3,4,4,7,
137,39528,771401,3,4,4,6,
138,75346,771401,31,31,3,4,
139,80506,771401,3,4,4,4,
140,63991,771401,21,21,3,6,
141,74462,771401,17,17,3,5,
142,40758,771401,13,13,3,7,
143,31614,771401,25,25,3,6,
144,76190,771401,3,4,4,6,
145,62917,771401,27,27,3,2,
146,47409,771401,3,4,4,4,
147,58880,771401,13,13,3,4,
148,58968,771401,17,17,3,4,
149,40589,771401,3,4,4,7,
150,68387,771401,3,4,4,6,
151,65535,771401,3,4,4,6,
152,44535,771401,15,15,3,4,
153,17240,771401,31,31,3,3,
154,8522,771401,15,15,3,3,
155,17400,771401,23,23,3,2,
156,8714,771401,3,4,4,2,
157,25489,771401,3,4,4,4,
158,23044,771401,3,4,4,4,
159,22994,771401,3,4,4,4,
160,30201,771401,19,19,3,4,
161,79590,771401,21,21,3,4,
162,79224,771401,23,23,3,5,
163,71871,771401,19,19,3,7,
164,77513,771401,29,29,3,4,
165,69166,771401,19,19,3,7,
166,76002,771401,27,27,3,4,
167,34442,771401,3,4,4,4,
168,34180,771401,15,15,3,4,
169,25476,771401,3,4,4,8,
